

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0018                     _RCSTAbits	set	24
   219  000B                     _INTCONbits	set	11
   220  0006                     _PORTB	set	6
   221  0019                     _TXREG	set	25
   222  001A                     _RCREG	set	26
   223  0015                     _CCPR1L	set	21
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  0006                     _PORTBbits	set	6
   227  000C                     _PIR1bits	set	12
   228  0064                     _TXIF	set	100
   229  0098                     _TXSTAbits	set	152
   230  0099                     _SPBRG	set	153
   231  009F                     _ADCON1bits	set	159
   232  0085                     _TRISAbits	set	133
   233  008C                     _PIE1bits	set	140
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0188                     _ANSELbits	set	392
   237                           
   238                           	psect	strings
   239  0800                     __pstrings:
   240  0800                     stringtab:
   241  0800                     __stringtab:
   242  0800                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245  0800                     stringdir:
   246  0800  3008               	movlw	high stringdir
   247  0801  008A               	movwf	10
   248  0802  0804               	movf	4,w
   249  0803  0A84               	incf	4,f
   250  0804  0782               	addwf	2,f
   251  0805                     __stringbase:
   252  0805  3400               	retlw	0
   253  0806                     __end_of__stringtab:
   254  0806                     STR_3:
   255  0806  3456               	retlw	86	;'V'
   256  0807  3461               	retlw	97	;'a'
   257  0808  346C               	retlw	108	;'l'
   258  0809  346F               	retlw	111	;'o'
   259  080A  3472               	retlw	114	;'r'
   260  080B  3420               	retlw	32	;' '
   261  080C  3464               	retlw	100	;'d'
   262  080D  3465               	retlw	101	;'e'
   263  080E  346C               	retlw	108	;'l'
   264  080F  3420               	retlw	32	;' '
   265  0810  3470               	retlw	112	;'p'
   266  0811  346F               	retlw	111	;'o'
   267  0812  3474               	retlw	116	;'t'
   268  0813  3465               	retlw	101	;'e'
   269  0814  346E               	retlw	110	;'n'
   270  0815  3463               	retlw	99	;'c'
   271  0816  3469               	retlw	105	;'i'
   272  0817  346F               	retlw	111	;'o'
   273  0818  346D               	retlw	109	;'m'
   274  0819  3465               	retlw	101	;'e'
   275  081A  3474               	retlw	116	;'t'
   276  081B  3472               	retlw	114	;'r'
   277  081C  346F               	retlw	111	;'o'
   278  081D  3420               	retlw	32	;' '
   279  081E  343D               	retlw	61	;'='
   280  081F  3420               	retlw	32	;' '
   281  0820  3400               	retlw	0
   282  0821                     STR_4:
   283  0821  3443               	retlw	67	;'C'
   284  0822  3461               	retlw	97	;'a'
   285  0823  3472               	retlw	114	;'r'
   286  0824  3461               	retlw	97	;'a'
   287  0825  3463               	retlw	99	;'c'
   288  0826  3474               	retlw	116	;'t'
   289  0827  3465               	retlw	101	;'e'
   290  0828  3472               	retlw	114	;'r'
   291  0829  3420               	retlw	32	;' '
   292  082A  3441               	retlw	65	;'A'
   293  082B  3473               	retlw	115	;'s'
   294  082C  3463               	retlw	99	;'c'
   295  082D  3469               	retlw	105	;'i'
   296  082E  3469               	retlw	105	;'i'
   297  082F  3420               	retlw	32	;' '
   298  0830  3461               	retlw	97	;'a'
   299  0831  3420               	retlw	32	;' '
   300  0832  346D               	retlw	109	;'m'
   301  0833  346F               	retlw	111	;'o'
   302  0834  3473               	retlw	115	;'s'
   303  0835  3474               	retlw	116	;'t'
   304  0836  3472               	retlw	114	;'r'
   305  0837  3461               	retlw	97	;'a'
   306  0838  3472               	retlw	114	;'r'
   307  0839  342E               	retlw	46	;'.'
   308  083A  342E               	retlw	46	;'.'
   309  083B  3400               	retlw	0
   310  083C                     STR_1:
   311  083C  346C               	retlw	108	;'l'
   312  083D  3429               	retlw	41	;')'
   313  083E  344C               	retlw	76	;'L'
   314  083F  3465               	retlw	101	;'e'
   315  0840  3465               	retlw	101	;'e'
   316  0841  3472               	retlw	114	;'r'
   317  0842  3420               	retlw	32	;' '
   318  0843  3450               	retlw	80	;'P'
   319  0844  346F               	retlw	111	;'o'
   320  0845  3474               	retlw	116	;'t'
   321  0846  3465               	retlw	101	;'e'
   322  0847  346E               	retlw	110	;'n'
   323  0848  3463               	retlw	99	;'c'
   324  0849  3469               	retlw	105	;'i'
   325  084A  346F               	retlw	111	;'o'
   326  084B  346D               	retlw	109	;'m'
   327  084C  3465               	retlw	101	;'e'
   328  084D  3474               	retlw	116	;'t'
   329  084E  3472               	retlw	114	;'r'
   330  084F  346F               	retlw	111	;'o'
   331  0850  340D               	retlw	13
   332  0851  3400               	retlw	0
   333  0852                     STR_2:
   334  0852  3432               	retlw	50	;'2'
   335  0853  3429               	retlw	41	;')'
   336  0854  3420               	retlw	32	;' '
   337  0855  3445               	retlw	69	;'E'
   338  0856  346E               	retlw	110	;'n'
   339  0857  3476               	retlw	118	;'v'
   340  0858  3469               	retlw	105	;'i'
   341  0859  3461               	retlw	97	;'a'
   342  085A  3472               	retlw	114	;'r'
   343  085B  3420               	retlw	32	;' '
   344  085C  3441               	retlw	65	;'A'
   345  085D  3453               	retlw	83	;'S'
   346  085E  3443               	retlw	67	;'C'
   347  085F  3449               	retlw	73	;'I'
   348  0860  3449               	retlw	73	;'I'
   349  0861  3420               	retlw	32	;' '
   350  0862  340D               	retlw	13
   351  0863  3400               	retlw	0
   352  0864                     STR_5:
   353  0864  3465               	retlw	101	;'e'
   354  0865  3472               	retlw	114	;'r'
   355  0866  3472               	retlw	114	;'r'
   356  0867  346F               	retlw	111	;'o'
   357  0868  3472               	retlw	114	;'r'
   358  0869  3420               	retlw	32	;' '
   359  086A  3461               	retlw	97	;'a'
   360  086B  346C               	retlw	108	;'l'
   361  086C  3420               	retlw	32	;' '
   362  086D  3465               	retlw	101	;'e'
   363  086E  346C               	retlw	108	;'l'
   364  086F  3465               	retlw	101	;'e'
   365  0870  3467               	retlw	103	;'g'
   366  0871  3469               	retlw	105	;'i'
   367  0872  3472               	retlw	114	;'r'
   368  0873  3400               	retlw	0
   369                           
   370                           	psect	cinit
   371  000F                     start_initialization:	
   372                           ; #config settings
   373                           
   374  000F                     __initialization:
   375                           
   376                           ; Clear objects allocated to COMMON
   377  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   378  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   379                           
   380                           ; Clear objects allocated to BANK0
   381  0011  1283               	bcf	3,5	;RP0=0, select bank0
   382  0012  1303               	bcf	3,6	;RP1=0, select bank0
   383  0013  01E3               	clrf	__pbssBANK0& (0+127)
   384  0014  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   385  0015  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   386  0016  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   387  0017  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   388  0018                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0018                     __end_of__initialization:
   392  0018  0183               	clrf	3
   393  0019  120A  118A  2EC1   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  007A                     __pbssCOMMON:
   397  007A                     _loop:
   398  007A                     	ds	2
   399                           
   400                           	psect	bssBANK0
   401  0063                     __pbssBANK0:
   402  0063                     _equivalent:
   403  0063                     	ds	2
   404  0065                     _ADC_voltaje1:
   405  0065                     	ds	2
   406  0067                     _option_selected:
   407  0067                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_setup:
   412  0070                     ?_setupADC:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_initUART:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_print:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432  0070                     	ds	2
   433  0072                     ??_setup:
   434  0072                     ??_setupADC:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ??_initUART:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ??_print:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ?__Umul8_16:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ?___xxtofl:	
   447                           ; 2 bytes @ 0x2
   448                           
   449  0072                     __Umul8_16@multiplicand:	
   450                           ; 4 bytes @ 0x2
   451                           
   452  0072                     ___xxtofl@val:	
   453                           ; 1 bytes @ 0x2
   454                           
   455                           
   456                           ; 4 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     print@palabra:
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	1
   462  0074                     ??__Umul8_16:
   463                           
   464                           ; 1 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     ??___xxtofl:
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	4
   470  007A                     ??_conversion:
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:	
   474                           ; 1 bytes @ 0xA
   475                           
   476  0020                     ___xxtofl@sign:
   477  0020                     __Umul8_16@product:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 2 bytes @ 0x0
   482  0020                     	ds	1
   483  0021                     ___xxtofl@exp:
   484                           
   485                           ; 1 bytes @ 0x1
   486  0021                     	ds	1
   487  0022                     __Umul8_16@word_mpld:
   488  0022                     ___xxtofl@arg:	
   489                           ; 2 bytes @ 0x2
   490                           
   491                           
   492                           ; 4 bytes @ 0x2
   493  0022                     	ds	2
   494  0024                     __Umul8_16@multiplier:
   495                           
   496                           ; 1 bytes @ 0x4
   497  0024                     	ds	2
   498  0026                     ?___flmul:
   499  0026                     ___flmul@b:	
   500                           ; 4 bytes @ 0x6
   501                           
   502                           
   503                           ; 4 bytes @ 0x6
   504  0026                     	ds	4
   505  002A                     ___flmul@a:
   506                           
   507                           ; 4 bytes @ 0xA
   508  002A                     	ds	4
   509  002E                     ??___flmul:
   510                           
   511                           ; 1 bytes @ 0xE
   512  002E                     	ds	5
   513  0033                     ___flmul@sign:
   514                           
   515                           ; 1 bytes @ 0x13
   516  0033                     	ds	1
   517  0034                     ___flmul@aexp:
   518                           
   519                           ; 1 bytes @ 0x14
   520  0034                     	ds	1
   521  0035                     ___flmul@grs:
   522                           
   523                           ; 4 bytes @ 0x15
   524  0035                     	ds	4
   525  0039                     ___flmul@bexp:
   526                           
   527                           ; 1 bytes @ 0x19
   528  0039                     	ds	1
   529  003A                     ___flmul@prod:
   530                           
   531                           ; 4 bytes @ 0x1A
   532  003A                     	ds	4
   533  003E                     ___flmul@temp:
   534                           
   535                           ; 2 bytes @ 0x1E
   536  003E                     	ds	2
   537  0040                     ?___fladd:
   538  0040                     ___fladd@b:	
   539                           ; 4 bytes @ 0x20
   540                           
   541                           
   542                           ; 4 bytes @ 0x20
   543  0040                     	ds	4
   544  0044                     ___fladd@a:
   545                           
   546                           ; 4 bytes @ 0x24
   547  0044                     	ds	4
   548  0048                     ??___fladd:
   549                           
   550                           ; 1 bytes @ 0x28
   551  0048                     	ds	8
   552  0050                     ___fladd@signs:
   553                           
   554                           ; 1 bytes @ 0x30
   555  0050                     	ds	1
   556  0051                     ___fladd@aexp:
   557                           
   558                           ; 1 bytes @ 0x31
   559  0051                     	ds	1
   560  0052                     ___fladd@bexp:
   561                           
   562                           ; 1 bytes @ 0x32
   563  0052                     	ds	1
   564  0053                     ___fladd@grs:
   565                           
   566                           ; 1 bytes @ 0x33
   567  0053                     	ds	1
   568  0054                     ?___fltol:
   569  0054                     ___fltol@f1:	
   570                           ; 4 bytes @ 0x34
   571                           
   572                           
   573                           ; 4 bytes @ 0x34
   574  0054                     	ds	4
   575  0058                     ??___fltol:
   576                           
   577                           ; 1 bytes @ 0x38
   578  0058                     	ds	5
   579  005D                     ___fltol@sign1:
   580                           
   581                           ; 1 bytes @ 0x3D
   582  005D                     	ds	1
   583  005E                     ___fltol@exp1:
   584                           
   585                           ; 1 bytes @ 0x3E
   586  005E                     	ds	1
   587  005F                     ?_conversion:
   588  005F                     conversion@voltaje:	
   589                           ; 1 bytes @ 0x3F
   590                           
   591                           
   592                           ; 2 bytes @ 0x3F
   593  005F                     	ds	2
   594  0061                     ??_main:
   595                           
   596                           ; 1 bytes @ 0x41
   597  0061                     	ds	2
   598                           
   599                           	psect	maintext
   600  06C1                     __pmaintext:	
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 48 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          0       2       0       0       0
   623 ;;      Totals:         0       2       0       0       0
   624 ;;Total ram usage:        2 bytes
   625 ;; Hardware stack levels required when called: 4
   626 ;; This function calls:
   627 ;;		_conversion
   628 ;;		_initUART
   629 ;;		_print
   630 ;;		_setup
   631 ;;		_setupADC
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637  06C1                     _main:	
   638                           ;psect for function _main
   639                           
   640  06C1                     l1886:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   643                           
   644                           
   645                           ;main.c: 49:     setup();
   646  06C1  120A  118A  27EA  120A  118A  	fcall	_setup
   647                           
   648                           ;main.c: 50:     setupADC();
   649  06C6  120A  158A  276C  120A  118A  	fcall	_setupADC
   650                           
   651                           ;main.c: 51:     initUART();
   652  06CB  120A  158A  275C  120A  118A  	fcall	_initUART
   653  06D0                     l1888:
   654                           
   655                           ;main.c: 54:         print("l)Leer Potenciometro\r");
   656  06D0  3037               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   657  06D1  120A  158A  278A  120A  118A  	fcall	_print
   658  06D6                     l1890:
   659                           
   660                           ;main.c: 55:         print("2) Enviar ASCII \r");
   661  06D6  304D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   662  06D7  120A  158A  278A  120A  118A  	fcall	_print
   663  06DC                     l70:	
   664                           ;main.c: 59:         }
   665                           
   666                           
   667                           ;main.c: 57:         while(PIR1bits.RCIF==0){
   668  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   669  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   670  06DE  1E8C               	btfss	12,5	;volatile
   671  06DF  2EE1               	goto	u2761
   672  06E0  2EE2               	goto	u2760
   673  06E1                     u2761:
   674  06E1  2EDC               	goto	l70
   675  06E2                     u2760:
   676  06E2                     l1892:
   677                           
   678                           ;main.c: 60:         ADCON0bits.CHS = 0b0001;
   679  06E2  081F               	movf	31,w	;volatile
   680  06E3  39C3               	andlw	-61
   681  06E4  3804               	iorlw	4
   682  06E5  009F               	movwf	31	;volatile
   683  06E6                     l1894:
   684                           
   685                           ;main.c: 61:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   686  06E6  3041               	movlw	65
   687  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   688  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   689  06E9  00E1               	movwf	??_main
   690  06EA                     u2817:
   691  06EA  0BE1               	decfsz	??_main,f
   692  06EB  2EEA               	goto	u2817
   693  06EC  2EED               	nop2
   694  06ED                     l1896:
   695                           
   696                           ;main.c: 62:         ADCON0bits.GO=1;
   697  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   698  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   699  06EF  149F               	bsf	31,1	;volatile
   700  06F0                     l73:	
   701                           ;main.c: 65:         }
   702                           
   703                           
   704                           ;main.c: 63:         while(ADCON0bits.GO==1){
   705  06F0  189F               	btfsc	31,1	;volatile
   706  06F1  2EF3               	goto	u2771
   707  06F2  2EF4               	goto	u2770
   708  06F3                     u2771:
   709  06F3  2EF0               	goto	l73
   710  06F4                     u2770:
   711  06F4                     l1898:
   712                           
   713                           ;main.c: 66:         ADC_voltaje1= ADRESH;
   714  06F4  081E               	movf	30,w	;volatile
   715  06F5  00E1               	movwf	??_main
   716  06F6  01E2               	clrf	??_main+1
   717  06F7  0861               	movf	??_main,w
   718  06F8  00E5               	movwf	_ADC_voltaje1
   719  06F9  0862               	movf	??_main+1,w
   720  06FA  00E6               	movwf	_ADC_voltaje1+1
   721  06FB                     l1900:
   722                           
   723                           ;main.c: 67:         conversion(ADC_voltaje1);
   724  06FB  0866               	movf	_ADC_voltaje1+1,w
   725  06FC  00E0               	movwf	conversion@voltaje+1
   726  06FD  0865               	movf	_ADC_voltaje1,w
   727  06FE  00DF               	movwf	conversion@voltaje
   728  06FF  120A  158A  27AB  120A  118A  	fcall	_conversion
   729  0704                     l1902:
   730                           
   731                           ;main.c: 68:         CCPR1L= ADC_voltaje1;
   732  0704  1283               	bcf	3,5	;RP0=0, select bank0
   733  0705  1303               	bcf	3,6	;RP1=0, select bank0
   734  0706  0865               	movf	_ADC_voltaje1,w
   735  0707  0095               	movwf	21	;volatile
   736  0708                     l1904:
   737                           
   738                           ;main.c: 69:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   739  0708  3041               	movlw	65
   740  0709  1283               	bcf	3,5	;RP0=0, select bank0
   741  070A  1303               	bcf	3,6	;RP1=0, select bank0
   742  070B  00E1               	movwf	??_main
   743  070C                     u2827:
   744  070C  0BE1               	decfsz	??_main,f
   745  070D  2F0C               	goto	u2827
   746  070E  2F0F               	nop2
   747  070F                     l1906:
   748                           
   749                           ;main.c: 70:         option_selected= RCREG;
   750  070F  1283               	bcf	3,5	;RP0=0, select bank0
   751  0710  1303               	bcf	3,6	;RP1=0, select bank0
   752  0711  081A               	movf	26,w	;volatile
   753  0712  00E1               	movwf	??_main
   754  0713  0861               	movf	??_main,w
   755  0714  00E7               	movwf	_option_selected
   756  0715                     l1908:
   757                           
   758                           ;main.c: 71:         if(option_selected=='1'){
   759  0715  3031               	movlw	49
   760  0716  0667               	xorwf	_option_selected,w
